SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Source,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),498,Republic of Moldova,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),528,Netherlands,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),578,Norway,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),591,Panama,2016,2,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),600,Paraguay,2016,2,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),604,Peru,2016,4,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),616,Poland,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),620,Portugal,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),642,Romania,2016,4,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),643,Russian Federation,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),646,Rwanda,2016,56,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),662,Saint Lucia,2016,5,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),688,Serbia,2016,7,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),703,Slovakia,2016,1,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),704,Viet Nam,2016,2,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),705,Slovenia,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),724,Spain,2016,1,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),748,Eswatini,2016,28,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),752,Sweden,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),756,Switzerland,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),764,Thailand,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),792,Turkey,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),800,Uganda,2016,42,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),804,Ukraine,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),807,North Macedonia,2016,4,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),826,United Kingdom of Great Britain and Northern Ireland,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),840,United States of America,2016,1,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion of population below international poverty line (%),858,Uruguay,2016,0,"World Development Indicators database, World Bank",PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
