Indicator,SeriesDescription,GeoAreaName,Units,2000,2005,2010,2013,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",France,PER_100000_POP,13.2,9,6.5,5.3,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Gabon,PER_100000_POP,21.2,21.5,23.9,22.2,23.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Gambia,PER_100000_POP,27.5,28,28.1,28.2,29.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Georgia,PER_100000_POP,10.9,13.4,16.7,13.1,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Germany,PER_100000_POP,9.6,6.9,4.8,4.4,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Ghana,PER_100000_POP,26.3,25.8,24,23.7,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Greece,PER_100000_POP,19.7,16.5,12.5,9.8,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Grenada,PER_100000_POP,4.9,12.6,5.7,8.5,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Guatemala,PER_100000_POP,6.8,4.4,13.4,13.1,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Guinea,PER_100000_POP,29.1,28.9,29.3,27.9,28.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Guinea-Bissau,PER_100000_POP,29.7,30.7,30.8,30.9,31.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Guyana,PER_100000_POP,26,28.4,18.1,19.8,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Haiti,PER_100000_POP,17.3,18.4,18.6,17.6,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Honduras,PER_100000_POP,16.5,16.5,16.8,16.7,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Hungary,PER_100000_POP,12.7,14.8,9.2,7.8,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Iceland,PER_100000_POP,11.8,6.8,2.5,4.9,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",India,PER_100000_POP,14.6,16.9,19.8,21.1,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Indonesia,PER_100000_POP,14.5,14.2,13.6,12.9,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Iran (Islamic Republic of),PER_100000_POP,26.6,40.6,32.1,24,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Iraq,PER_100000_POP,20.7,20.7,20.2,18.4,20.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Ireland,PER_100000_POP,11.2,9.8,4.7,4.1,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Israel,PER_100000_POP,7.9,7,4.9,3.7,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Italy,PER_100000_POP,13.8,10.2,7.3,5.9,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Jamaica,PER_100000_POP,12.9,13.6,11.7,11.1,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Japan,PER_100000_POP,12.5,9.4,5.3,4.5,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Jordan,PER_100000_POP,23.3,22.8,22.7,24.2,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Kazakhstan,PER_100000_POP,14.1,30.8,25.7,22.5,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Kenya,PER_100000_POP,26.9,26.7,26.1,26.8,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Kiribati,PER_100000_POP,8.3,10.8,5.8,0.9,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Kuwait,PER_100000_POP,26,29.4,20,21.1,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Kyrgyzstan,PER_100000_POP,12.4,17.6,18,20.3,15.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Lao People's Democratic Republic,PER_100000_POP,13.8,14,14.3,14.4,16.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Latvia,PER_100000_POP,29.2,21.4,11.8,9.9,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Lebanon,PER_100000_POP,22.8,20.1,16.7,17.9,18.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Lesotho,PER_100000_POP,28.6,28.1,27.1,27.6,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Liberia,PER_100000_POP,35.5,36,32.6,33.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Libya,PER_100000_POP,20.6,21.1,22.1,23.5,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Lithuania,PER_100000_POP,22.8,25.6,12.1,9.7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Luxembourg,PER_100000_POP,17.9,10.5,6.5,8.4,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Madagascar,PER_100000_POP,26.6,25.9,26.7,27.7,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Malawi,PER_100000_POP,31.4,31.9,29.3,30.4,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Malaysia,PER_100000_POP,26.8,24.9,25.2,24,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Maldives,PER_100000_POP,1.8,5,3,3,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mali,PER_100000_POP,25.5,24.1,24.2,23.6,23.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Malta,PER_100000_POP,4.5,4.2,3.8,4.7,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Marshall Islands,PER_100000_POP,15.3,17.3,7.6,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mauritania,PER_100000_POP,25.3,25.6,25.5,24.6,24.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mauritius,PER_100000_POP,16.1,11.6,13.3,12.2,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mexico,PER_100000_POP,13.8,15.3,14.1,12.9,13.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Micronesia (Federated States of),PER_100000_POP,14.9,0,2.9,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Monaco,PER_100000_POP,6.2,8.9,5.4,0,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mongolia,PER_100000_POP,15.9,21.7,18.7,20.8,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Montenegro,PER_100000_POP,14.2,15.9,15.7,12.1,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Morocco,PER_100000_POP,23.8,23.9,23.4,20,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Mozambique,PER_100000_POP,33.6,31.7,29.9,29.3,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Myanmar,PER_100000_POP,21.2,19.5,19.2,19.6,19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Namibia,PER_100000_POP,20.5,20,25.6,29.2,30.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Nauru,PER_100000_POP,10,9.9,10,18.5,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Nepal,PER_100000_POP,15.7,16.1,15.7,15.1,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Netherlands,PER_100000_POP,7.5,5.1,4,3.5,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",New Zealand,PER_100000_POP,12.3,10.3,9.3,6.2,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Nicaragua,PER_100000_POP,16.5,16.3,14.7,14,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Niger,PER_100000_POP,28.4,27.6,27.3,26.2,26.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Nigeria,PER_100000_POP,29.2,27,25.1,22,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Niue,PER_100000_POP,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",North Macedonia,PER_100000_POP,8.2,7.1,8.1,9.8,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Norway,PER_100000_POP,8,5.3,4.4,3.8,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Oman,PER_100000_POP,22.4,28.3,27.8,25.4,16.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Pakistan,PER_100000_POP,14.3,15,15.4,14.4,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Palau,PER_100000_POP,15.6,15.1,14.7,19.1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Panama,PER_100000_POP,15.4,13.8,13.2,12.9,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Papua New Guinea,PER_100000_POP,17.8,18.1,17.4,16.4,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Paraguay,PER_100000_POP,9.5,14.5,25.1,23.4,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Peru,PER_100000_POP,16.1,16,13,13.6,13.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6.1,"Death rate due to road traffic injuries (per 100,000 population)",Philippines,PER_100000_POP,9.8,10.1,11.5,10.7,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
